Blender 4.0.2
Info: Total files 0 | Changed 0 | Failed 0
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:25: SyntaxWarning: invalid escape sequence '\.'
  regex_dot = re.compile("\.")
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:27: SyntaxWarning: invalid escape sequence '\]'
  new_name = "".join([char for char in adjusted_name if char not in "!#$&'()*+,/:;<>?@[\]^`{|}~"])
Info: Saved "north.blend"
23:39:06 | ERROR: Draco mesh compression is not available because library could not be found at /usr/bin/4.0/python/lib/python3.12/site-packages/libextern_draco.so
23:39:07 | INFO: Starting glTF 2.0 export
23:39:07 | INFO: Extracting primitive: Cube.001
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.002
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.003
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.004
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.005
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.001
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.006
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.007
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.008
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.002
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.003
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.004
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.005
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.009
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.010
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.011
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.006
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.007
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.008
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.009
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.010
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.011
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.012
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.012
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.013
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.014
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.013
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.014
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.015
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.016
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.015
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.016
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.017
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.018
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.019
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.020
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.021
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.022
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.023
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.024
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.025
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.026
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.027
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.028
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.029
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.030
23:39:07 | INFO: Primitives created: 1
