Blender 4.0.2
Info: Total files 0 | Changed 0 | Failed 0
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:25: SyntaxWarning: invalid escape sequence '\.'
  regex_dot = re.compile("\.")
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:27: SyntaxWarning: invalid escape sequence '\]'
  new_name = "".join([char for char in adjusted_name if char not in "!#$&'()*+,/:;<>?@[\]^`{|}~"])
Info: Saved "north.blend"
06:00:25 | ERROR: Draco mesh compression is not available because library could not be found at /usr/bin/4.0/python/lib/python3.12/site-packages/libextern_draco.so
06:00:25 | INFO: Starting glTF 2.0 export
06:00:25 | INFO: Extracting primitive: Cube.001
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: Cube.002
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: Cube.003
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: Cube.004
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: Cube.005
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: Cube.006
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: Cube.007
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: Cube.008
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: Cube.009
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: instrument_wedge
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: rear_service_cover
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: instrument_cheek_north
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: instrument_cheek_south
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: display_bezel
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: operating_display
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: service_panel_0
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: Cube.010
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: latch_0
06:00:25 | INFO: Primitives created: 1
06:00:25 | INFO: Extracting primitive: Cube.011
06:00:25 | INFO: Primitives created: 1
