Blender 4.0.2
Info: Total files 0 | Changed 0 | Failed 0
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:25: SyntaxWarning: invalid escape sequence '\.'
  regex_dot = re.compile("\.")
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:27: SyntaxWarning: invalid escape sequence '\]'
  new_name = "".join([char for char in adjusted_name if char not in "!#$&'()*+,/:;<>?@[\]^`{|}~"])
Fra:1 Mem:14.39M (Peak 14.39M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | source_label
Fra:1 Mem:14.69M (Peak 14.69M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth
Fra:1 Mem:14.69M (Peak 14.69M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | back_wall
Fra:1 Mem:15.70M (Peak 15.70M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | side_south
Fra:1 Mem:16.72M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_pack_1
Fra:1 Mem:16.71M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_tray_1
Fra:1 Mem:16.72M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_wedge
Fra:1 Mem:16.72M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1
Fra:1 Mem:16.75M (Peak 16.75M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_service_cover
Fra:1 Mem:16.79M (Peak 16.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_north
Fra:1 Mem:16.77M (Peak 16.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_seam_1
Fra:1 Mem:16.76M (Peak 16.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | display_bezel
Fra:1 Mem:16.77M (Peak 16.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_panel_0
Fra:1 Mem:16.76M (Peak 16.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_panel_1
Fra:1 Mem:16.78M (Peak 16.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_seam_0
Fra:1 Mem:16.79M (Peak 16.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0
Fra:1 Mem:16.84M (Peak 16.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_pack_0
Fra:1 Mem:16.87M (Peak 16.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_tray_0
Fra:1 Mem:16.82M (Peak 16.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:14.79M (Peak 16.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:14.79M (Peak 16.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:14.79M (Peak 16.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:14.79M (Peak 16.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:14.87M (Peak 16.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:14.87M (Peak 16.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:14.87M (Peak 16.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:14.87M (Peak 16.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:14.87M (Peak 16.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:14.87M (Peak 16.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:14.88M (Peak 16.86M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:14.88M (Peak 16.86M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:14.88M (Peak 16.86M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:14.88M (Peak 16.86M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:14.95M (Peak 16.86M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:15.02M (Peak 16.86M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:15.02M (Peak 16.86M) | Time:00:00.00 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:15.02M (Peak 16.86M) | Time:00:00.00 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:15.02M (Peak 16.86M) | Time:00:00.00 | Mem:0.22M, Peak:0.22M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:15.02M (Peak 16.86M) | Time:00:00.01 | Mem:0.37M, Peak:0.51M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:15.02M (Peak 16.86M) | Time:00:00.01 | Mem:0.37M, Peak:0.51M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:15.28M (Peak 16.86M) | Time:00:00.01 | Mem:0.37M, Peak:0.51M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:15.28M (Peak 16.86M) | Time:00:00.01 | Mem:0.64M, Peak:0.64M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:15.28M (Peak 16.86M) | Time:00:00.01 | Mem:0.64M, Peak:0.64M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:15.28M (Peak 16.86M) | Time:00:00.01 | Mem:0.64M, Peak:0.64M | Scene, ViewLayer | Updating Images
Fra:1 Mem:15.28M (Peak 16.86M) | Time:00:00.01 | Mem:0.64M, Peak:0.64M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:15.28M (Peak 16.86M) | Time:00:00.01 | Mem:0.64M, Peak:0.64M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:15.28M (Peak 16.86M) | Time:00:00.01 | Mem:0.72M, Peak:0.72M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:15.28M (Peak 16.86M) | Time:00:00.01 | Mem:0.72M, Peak:0.72M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:15.28M (Peak 16.86M) | Time:00:00.01 | Mem:0.72M, Peak:0.72M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:16.00M (Peak 16.86M) | Time:00:00.03 | Mem:1.43M, Peak:1.43M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:17.00M (Peak 17.00M) | Time:00:00.03 | Mem:2.43M, Peak:2.43M | Scene, ViewLayer | Updating Film
Fra:1 Mem:17.00M (Peak 17.00M) | Time:00:00.03 | Mem:2.35M, Peak:2.43M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:17.00M (Peak 17.00M) | Time:00:00.03 | Mem:2.43M, Peak:2.43M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:17.00M (Peak 17.00M) | Time:00:00.03 | Mem:2.43M, Peak:2.43M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:17.00M (Peak 17.00M) | Time:00:00.03 | Mem:2.43M, Peak:2.43M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:49.99M (Peak 49.99M) | Time:00:00.22 | Remaining:00:02.97 | Mem:35.39M, Peak:35.39M | Scene, ViewLayer | Sample 1/16
Fra:1 Mem:64.64M (Peak 93.93M) | Time:00:02.41 | Mem:35.39M, Peak:35.39M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:64.64M (Peak 93.93M) | Time:00:02.41 | Mem:35.39M, Peak:35.39M | Scene, ViewLayer | Finished
Saved: '/tmp/passenger-monitor-clean-64cajh8n/tools/assets/passenger-vault/monitoring/north-closed.png'
Time: 00:02.60 (Saving: 00:00.19)

Fra:1 Mem:20.21M (Peak 20.21M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | source_label
Fra:1 Mem:21.14M (Peak 21.33M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth
Fra:1 Mem:21.14M (Peak 21.33M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | side_south
Fra:1 Mem:21.15M (Peak 21.33M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | central_bulkhead
Fra:1 Mem:21.17M (Peak 21.33M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | support_shelf
Fra:1 Mem:21.18M (Peak 21.33M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_pack_1
Fra:1 Mem:21.19M (Peak 21.33M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_mullion
Fra:1 Mem:21.19M (Peak 21.33M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_worktop
Fra:1 Mem:21.18M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_service_cover
Fra:1 Mem:21.18M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_north
Fra:1 Mem:21.18M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_south
Fra:1 Mem:21.18M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | display_bezel
Fra:1 Mem:21.21M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | operating_display
Fra:1 Mem:21.20M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1
Fra:1 Mem:21.19M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_tray_0
Fra:1 Mem:21.19M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_pack_0
Fra:1 Mem:21.23M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_panel_1
Fra:1 Mem:21.26M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_seam_1
Fra:1 Mem:21.25M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:17.22M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:17.22M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:17.22M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:17.22M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:17.30M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:17.30M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:17.30M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:17.30M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:17.30M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:17.30M (Peak 21.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:17.31M (Peak 21.33M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:17.31M (Peak 21.33M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:17.31M (Peak 21.33M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
